reference,date,type,sex,age,name,origin,ethnicity,colour,owner/seller,buyer,price,currency
39/13,1296-10-28,testamentary manumission,male,,Nicola,,,,Petrus,,,
39/13,1296-10-28,testamentary manumission,female,,Cali,,,,Pilusus of Genoa,,,
39/13,1296-10-28,testamentary manumission,female,,Catalina,,,,Pilusus of Genoa,,,
39/30,1297-02-03,manumission,female,,Anna,,Greek,,Giacoma wife of Giovanni Balistarius,,,
39/31,1297-02-09,manumission,female,,Cali,,Greek,,"Leo, son of papa di Mirano",,,
39/31,1297-02-09,manumission,,,child of Cali,,Greek,,"Leo, son of papa di Mirano",,,
39/38,1297-03-21,manumission,male,,Ianinus,,Greek,,Iohannes de Porta resident of Nicosia,,,
39/87,1297-12-06,testamentary manumission,female,,Maria,,,,Luchetus de Clavaro resident of Nicosia,,,
39/97,1299-02-06,manumission,male,,Iane,,Greek,,Richobonus residnet of Famagusta,,,
39/107,1299-03-14,sale,female,12,Sayda,,,black,Isabelle,Iohannes,150,Cypriot white bezants
39/145,1299-05-22,manumission,male,5,Venturinus,,baptized,brown,Ricobonus Octellus of Genoa,,,
AOL 42,1300-02-02,inventory,male,,,,Greek,,Salvetus Pezagni of Genoa,,,
AOL 42,1300-02-02,inventory,male,,,,Greek,,Salvetus Pezagni of Genoa,,,
AOL 42,1300-02-02,inventory,male,,,,Tatar,,Salvetus Pezagni of Genoa,,,
AOL 42,1300-02-02,inventory,male,,,,,,Salvetus Pezagni of Genoa,,,
AOL,1300-03-15,sale,male,12,,Spain,,,Ugolinus,Iohannes,129,Cypriot white bezants
AOL 91,1300-03-31,sale,male,9,Heiosefe,,Saracen,brown,Antonius de Naulo of Genoa,Galiano de Ravello de Savona (Genoese),6,florins
AOL 95,1300-04-06,sale,male,10,Aperus,,Saracen,olive,Percival de Camulio ,Guillelmo Alpano,,
AOL 97,1300-04-09,manumission,female,,Elena,,,,Thomas de Viride of Genoa,,,
AOL 97,1300-04-09,manumission,,,child of Elena,,,,Thomas de Viride of Genoa,,,
AOL 97,1300-04-09,manumission,,,child of Elena,,,,Thomas de Viride of Genoa,,,
AOL 97,1300-04-09,manumission,,,child of Elena,,,,Thomas de Viride of Genoa,,,
AOL 110,1300-04-22,manumission,female,17,Bona,,,white,Lanfrancus de Mari,,,
AOL 161,1300-07-01,sale,female,24,Dobla,Italy,,,,,,
AOL 161,1300-07-01,sale,,,child of Dobla,,,,,,,
AOL 172,1300-07-07,sale,female,25,Axia,,Mozarab,olive,Margarita Cellis of Nicosia,Ansaldo de Modulo resident of Saragossa,,
AOL 176,1300-07-14,sale,female,10,Fatima,,Saracen,white,Palos Barberius resident of Famagusta,Bernardo de Quileno,100,Cypriot white bezants
AOL 197,1300-08-10,manumission,female,,Maria,Smyrne,,,Daniel de Clavaro of Genoa,,,
ROL 251,1300-09-07,manumission,male,,Nicolaus,,,,Facinus Arditus,,,
ROL 257,1300-09-08,sale,male,,Jacobus son of Bonaiuta,,Jewish,,Tondellus Spinula,"Raffaele de Panormo, a Jewish person",700 *,Cypriot white bezants
ROL 257,1300-09-08,sale,male,,Mussa son of Guagi,,Jewish,,Guidetus Spinula,"Raffaele de Panormo, a Jewish person",700 *,Cypriot white bezants
31/14,1300-09-15,sale,male,,Abida son of Iacopus,,Jewish,,Lanfrancus de Mari,"Raffaele de Panormo, a Jewish person",700 *,Cypriot white bezants
31/14,1300-09-15,redemption,male,,Iacopus son of Daniel,,Jewish,,,"Raffaele de Panormo, a Jewish person",700 *,Cypriot white bezants
32/94,1301-09-11,redemption,male,,Abraam son of Iosofi,,Jewish,,,"Raffaele de Panormo, a Jewish person",700 *,Cypriot white bezants
32/94,1301-09-11,redemption,male,,Tangor son of Iosofi,,Jewish,,,"Raffaele de Panormo, a Jewish person",700 *,Cypriot white bezants
ROL 292,1300-0915,sale,male,30,Hysey,Tunis,Saracen,brown,Alegrus Fatenati,"Theobaldo da Verona, ecclesiastic, notary from Nicosia",90,Cypriot white bezants
ROL 375,1300-10-24,sale,male,13,,Spain,,black,Iohannes de Pando of Messina,Ugezonus de Caxina of PIsa,120,Cypriot white bezants
ROL 393,1300-11-03,sale,female,10,Maria,,Greek,white,Opecinus de Arcola of Genoa and company,Symone de Enrico of Palermo,80,Cypriot white bezants
ROL 480,1300-12-21,manumission,female,24,Cathalina,,,,"Ianinus de Murta of Genoa, resident of Famagusta",,,
ROL 481,1300-12-21,manumission,male,,Iacobinus,,,,"Ianinus de Murta of Genoa, resident of Famagusta",,,
ROL 481,1300-12-21,manumission,female,11,Nayma,,Christian,,"Ianinus de Murta of Genoa, resident of Famagusta",,,
ROL 481,1300-12-21,manumission,female,,daughter of Cathalina,,,,"Ianinus de Murta of Genoa, resident of Famagusta",,,
ROL 477,1300-12-21,testamentary manumission,female,,Margarita,,,black,"Ianinus de Murta of Genoa, resident of Famagusta",,,
AOL 489,1300-12-26,testamentary manumission,male,,Vaxilius,,,,"Bernardus Zotardus of Genoa, resident of Famagusta",,,
AOL 489,1300-12-26,testamentary manumission,female,,Eleni,,,,"Bernardus Zotardus of Genoa, resident of Famagusta",,,
31/190,1301-01-16,sale,male,15,,Black Sea,,white,Antonius Bastardus de Castro,Bonaggiuta de Savio,15,lire of Genoa
31/255,1301-03-01,sale,male,12,,Turkey,,white,Nicolaus de Castelano of Genoa,Andriolus Cucurno,60,Cypriot white bezants
31/256,1300-03-01,sale,male,25,Michali,Turkey,,,Guillelmus de Aste of Genoa,Iohannes Rex di Voltri of Genoa,31,Cypriot white bezants
31/269,1301-03-07,sale,female,13,Eleni,Turkey,Greek,,Anthonius Barrilarius di Noli of Genoa,Giovanni Rex di Voltri,150 *,Cypriot white bezants
31/269,1301-03-07,sale,female,17,Savasti,Turkey,Greek,,Anthonius Barrilarius di Noli of Genoa,Giovanni Rex di Voltri,150 *,Cypriot white bezants
31/269,1301-03-07,sale,female,20,Patriachi,Turkey,Greek,,Anthonius Barrilarius di Noli of Genoa,Giovanni Rex di Voltri,150 *,Cypriot white bezants
31/278,1301-03-07,sale,male,13,Michali,Turkey,Greek,,Anthonius Barrilarius di Noli of Genoa,Giovanni Rex di Voltri,150 *,Cypriot white bezants
31/270,1301-03-08,sale,male,12,,Turkey,Saracen,olive,Criachus de Ancona,Bellotus de Barleto,60,Cypriot white bezants
31/293,1301-03-28,sale,male,15,Ballaba,Turkey,,white,Leonardus de Rivemar de Clavaro,"Filipus de Osio from Famagusta, procurator for Iacobus Mora",75,Cypriot white bezants
31/331,1301-04-01,sale,male,10,Echifor,Turkey,Greek,white,Martinus Barterii,a genoese auctioneer,55,Cypriot white bezants
31/332,1301-03-31,sale,female,12,Augusta,,Greek,olive,Lanfrancus de Rovereta di Voltri,Nicolaus de Castellana de Clavaro,30,Cypriot white bezants
31/340,1301-04-11,sale,female,24,,Turkey,,white,Iohaninus Trabucus,Bernardus de Quiliano,181 *,Cypriot white bezants
31/340,1301-04-11,sale,male,30,,Turkey,,white,Iohaninus Trabucus,Bernardus de Quiliano,181 *,Cypriot white bezants
31/350,1301-04-18,sale,male,22,Iohaninus,Syria,,white,Franciscus de Alexandrio,Iohanes de Castello,100,Cypriot white bezants
31/380,1301-05-22,insurance,female,25,Fatima,Turkey,,white,,,,
31/399,1301-06-05,sale,male,14,Bruscus,Black Sea,,white,Iohanes Rex di Voltri,Nicolaus de Camezona,125,Cypriot white bezants
31/418,1301-06-18,testamentary manumission,male,,Monbarac,,,,Petrus de Layacio of Genoa,,,
32/20,1301-07-27,sale,male,10,Ali,Turkey,,white,Gandoltus de Staeria of Genoa,Palmerius de Preposito de Florenzola and brothers,60,Cypriot white bezants
32/21,1301-07-27,sale,male,14,Hosuffo,,,white,Facinus de Ceva of Genoa,Guirardus de Duce of Piacenza,100,Cypriot white bezants
32/46,1301-08-15,testamentary manumission,male,,,,,,Paganus de Fellino,,,
32/55,1301-08-25,sale,male,14,Taliaferus,,Circassian,white,Massus de Naulo,Obertus de Damiano,64,Cypriot white bezants
32/58,1301-08-25,sale,male,12,Tarabuga,,Cuman,,Iacobus de Solario,Angelinus de Magdalena of Genoa,100,Cypriot white bezants
32/78,1301-09-02,sale,female,8,Axia,Turkey,,white,Georgius de Casa Orlandi,Enricus Custulerius of Pisa,50,Cypriot white bezants
32/79,1301-09-02,sale,female,12,Cali alias Margherita,Armenia,,,Boninus Lecaria,Octobonus de Volta,60,Cypriot white bezants
32/107,1301-09-12,manumission,male,,Iacobinus,,,,Georgius Niger of Genoa,,,
32/116,1301-09-15,commenda,female,,,,Mingrelian,,Nicolaus Verrandus de Naulo and Thoma Iancorcordus de Sancto Ambrosio,,45,Cypriot white bezants
32/117,1301-09-15,sale,male,50,Abrain,western Mediterranean,,brown,"Mosse tinctor of Famagusta, Jewish",Guillelmus Dalmacius of Genoa,130,Cypriot white bezants
32/125,1301-09-15,sale,female,,,,,,Iacobus de Leone di Tripoli,Obertus Manayra of Syres Marsala procurator of Iohannes de Accon,,
32/140,1301-09-18,sale,male,20,Iarcaxius,,Circassian,,Lombardus Panzanus,Lombardus Sardena,80,Cypriot white bezants
32/148,1301-09-23,transportation,male,14,,,,,Lanfranchinus Pignatarius,,,
32/148,1301-09-23,transportation,female,14,,,,,Lanfranchinus Pignatarius,,,
32/156,1301-09-25,sale,male,20,Ballaba,,Saracen,,Vivaldus de Aste,Salvetus Boatrius of Famagusta,100 *,Cypriot white bezants
32/156,1301-09-25,sale,female,60,Maria,,Christian,,Vivaldus de Aste,Salvetus Boatrius of Famagusta,100 *,Cypriot white bezants
23/168,1301-09-25,sale,female,10,Catonum,Turkey,,white,Anselmus Guidonis,Manfredus Sonator,40,Cypriot white bezants
32/172,1301-09-02,sale,male,45,Abraam,Egypt,,brown,Massa de Iacopo of Tripoli (Libya),Iohannes de Pondo,65,gold Saracen bezants
32/184,1301-09-02,societas,,,,,,,Ottobonus Nizola and Michael de Robino,,,
32/175,1301-09-30,sale,female,10,Iorda,,Mingrelian,brown,Iacobus de Porcus de Branducio of Genoa,Thoma de Sancto Ambrosio of Genoa,56,Cypriot white bezants
32/224,1301-10-16,sale,female,22,Maria,,Saracen,brown,Eusefe brother of Serges of Tripoli,Rolandus de Rivalta of Piacenza,200,Cypriot white bezants
32/239,1301-10,sale,female,15,Maria,,Romaniote,white,Nicola of Ancona,Manssor de Castro Pellegrino,109,Cypriot white bezants
49/12,1302-01-12,sale,female,13,Gutuluza,,Magyar,white,Iohanes Barrilarius of Genoa,Peyre Sanson of Barcelona,78,Cypriot white bezants
49/57,1302-02-02,sale,male,12,Xesine,,Saracen,brown,Raymondus de Sagona of Genoa,Oberto Buda from Sestri Ponente,34,Cypriot white bezants
49/122,1302-03-14,sale,,,,Turkey,,,Ugolinus Rubli of Portovenere,"Linardus de Raul de Beltrame of Genoa, resident of Famagusta",280 *,Cypriot white bezants
49/122,1302-03-14,sale,,,,Turkey,,,Ugolinus Rubli of Portovenere,"Linardus de Raul de Beltrame of Genoa, resident of Famagusta",280 *,Cypriot white bezants
49/122,1302-03-14,sale,,,,Turkey,,,Ugolinus Rubli of Portovenere,"Linardus de Raul de Beltrame of Genoa, resident of Famagusta",280 *,Cypriot white bezants
49/168,1302-04-16,manumission,female,,Maria,,Mozarab ?,,Dama Sibilia de Sauro of Genoa,,,
49/185,1302-04-26,testament,female,,Fatima,,,,Ansaldo de Sexto of Genoa,,,
49/185,1302-04-26,testament,female,,Arthoria,,,,Ansaldo de Sexto of Genoa,,,
49/185,1302-04-26,testament,male,,Thomasinus,,,,Ansaldo de Sexto of Genoa,,,
49/248,1302-07-03,insurance,male,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,male,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,male,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,male,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,male,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,male,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,female,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,female,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,female,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,female,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/248,1302-07-03,insurance,female,,,,Mongolian,,Paschalis de Paschale of Genoa,,,
49/254,1302-07-04,sale,female,17,Cologo,,Cuman,white,Thomas de Fossato,Gregorello Formica of Savona,100,Cypriot white bezants
49/280,1302-08-07,manumission,female,,"Maria, daughter of Costa",Trebizond,,,Raimondus Ugone de Malcrea of Genoa,,,
49/281,1302-08-08,testamentary manumission,female,,Fatima,Turkey,,,Iacobus Porcus de Branducio of Genoa resident of Famagusta,,,
43/I-19,1305-07-19,testamentary manumission,female,,Anna,,,,Petrus Alenus of Genoa burgensis of Famagusta,,,
43/II-63,1307-02-15,sale,female,20,Maria,Rhodes,,,"Ansaldus Ioria of Savona, Genoese",Berthozius Latinus,30,Cypriot white bezants
43/II-64,1307-02-15,dowry,female,,Maria,,,,,,,
43/II-67,1307-02-17,sale,male,50,Dautus,,Saracen,,Iohanes de Galiana of Genoa burgesis of Famagusta,Manuele Stanconus of Genoa,100,Cypriot white bezants
43/II-134,1307-04-02,sale,male,,Dimitri,,Greek,,Franciscus Vaca de Finali of Genoa,Nicolino Sartori of Genoa,32,Cypriot white bezants