NAME,CLASS,POLITICS,IN ALBERGHI
ADORNO,MERCANTI,GHIBELLINI,
AIROLO,ARTEFICI,GHIBELLINI,
ALBARIO,"MERCANTI, ARTEFICI",GHIBELLINI,
ALBENGA,NOBILI,GHIBELLINI,DORIA
ALIANDOLA,ARTEFICI,GHIBELLINI,
ALLEGRI,MERCANTI,GUELFI,
ALZATI,MERCANTI,GUELFI,
AMICO,MERCANTI,GUELFI,
ANDORIA,MERCANTI,GHIBELLINI,
ANFOSSI,NOBILI,GHIBELLINI,PINELLI
ANFOSSI,NOBILI,"GHIBELLINI, GUELFI",INTERIANO
ANGIOINO,NOBILI,GUELFI,CALVI
APROSIO,NOBILI,GHIBELLINI,PINELLI
ARANGI,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
ARCAISTI,NOBILI,"GHIBELLINI, GUELFI",CIBO
ARCANTI,NOBILI,GHIBELLINI,PALLAVICINI
ARCHERI,NOBILI,GUELFI,CALVI
ARDIMENTI,NOBILI,GHIBELLINI,PINELLI
ARDIZZONE,NOBILI,GUELFI,LERCARI
ARQUATA,ARTEFICI,GUELFI,
AVVOCATI,NOBILI,GUELFI,GENTILE
BACIADONNE,"MERCANTI, ARTEFICI",GHIBELLINI,
BAIONE,NOBILI,GHIBELLINI,SPINOLA
BALDISSONE,NOBILI,"GHIBELLINI, GUELFI",CIBO
BALLANO,ARTEFICI,GHIBELLINI,
"BANCA, DE",MERCANTI,GUELFI,GIUSTINIANI
BANCIIERI,NOBILI,GUELFI,GENTILE
BASSIGNANI,ARTEFICI,GHIBELLINI,
BATTAGLIA,MERCANTI,GHIBELLINI,
BATTIGATTI,NOBILI,GHIBELLINI,GRILLO
BAZURRO,ARTEFICI,GHIBELLINI,
BECCHIGNONE,NOBILI,GHIBELLINI,CENTURIONE
BELLOCCHIO,MERCANTI,GUELFI,
BELMOSTO,NOBILI,GUELFI,USODIMARE
BENEGASSI,MERCANTI,GHIBELLINI,
BERNISSONI,NOBILI,GUELFI,
BESACCIA,NOBILI,GHIBELLINI,CICALA
BESTAGNO,NOBILI,GHIBELLINI,CENTURIONE
BIANCHI,NOBILI,GUELFI,FIESCHI
BIGNA,ARTEFICI,GUELFI,
BISCIA,NOBILI,GHIBELLINI,SPINOLA
BOCCANEGRA,MERCANTI,GHIBELLINI,"FRANCHI, DE"
BOLGARI,MERCANTI,GHIBELLINI,"FRANCHI, DE"
BONDENARI,MERCANTI,GHIBELLINI,"FRANCHI, DE"
BONDINARO,MERCANTI,GUELFI,
BONFIGLIO,ARTEFICI,GHIBELLINI,
BONICI,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
BONVASALLI,NOBILI,GUELFI,LOMELLINI
BORLASCA,ARTEFICI,GHIBELLINI,
BOTTO,ARTEFICI,GHIBELLINI,
BOZZOLO,MERCANTI,GHIBELLINI,
BRACELLI,ARTEFICI,GHIBELLINI,
BREVEI,ARTEFICI,GHIBELLINI,
BRIGNALE,MERCANTI,GUELFI,
BRUSACCO,NOBILI,GUELFI,CALVI
BUFFERIO,NOBILI,GHIBELLINI,CATTANEO
BUSTARINI,NOBILI,GHIBELLINI,CATTANEO
BUZENGA,NOBILI,GHIBELLINI,PALLAVICINI
CACIANO,NOBILI,"GHIBELLINI, GUELFI",INTERIANO
CAFFAROTTI,ARTEFICI,GUELFI,
CALCINARA,MERCANTI,GHIBELLINI,"FRANCHI, DE"
CALIZZANO,ARTEFICI,GHIBELLINI,
CALVI,NOBILI,GUELFI,
CAMILLA,NOBILI,GUELFI,
CAMOGLI,MERCANTI,GHIBELLINI,
CAMPANARI,MERCANTI,GHIBELLINI,
"CAMPI, DEI",MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
CAMPO,MERCANTI,GHIBELLINI,PROMONTORIO
CANALE,ARTEFICI,GHIBELLINI,
CANCELLERI,NOBILI,GHIBELLINI,VIVALDI
CANESSA,ARTEFICI,GUELFI,
CANETO,ARTEFICI,GUELFI,
CANETO,NOBILI,GUELFI,FIESCHI
CANEVALE,ARTEFICI,GHIBELLINI,
CANTELLI,NOBILI,GHIBELLINI,CENTURIONE
CARBONARA,NOBILI,"GHIBELLINI, GUELFI",INTERIANO
CARBONE,MERCANTI,GHIBELLINI,"FRANCHI, DE"
CARDINALE,NOBILI,GUELFI,FIESCHI
"CARLO, DE",NOBILI,GUELFI,GRIMALDI
CARMAGNOLA,ARTEFICI,GUELFI,
CARREGA,ARTEFICI,GUELFI,
CASALE,ARTEFICI,GUELFI,
CASANUOVA,ARTEFICI,GHIBELLINI,
CASELLA,ARTEFICI,GUELFI,
"CASSANA, DE",MERCANTI,GUELFI,
CASTAGNA,NOBILI,GUELFI,"MARINI, DE"
CASTAGNA,NOBILI,GHIBELLINI,CENTURIONE
"CASTELLO, DE",NOBILI,GUELFI,GRIMALDI
"CASTELLO, DE",MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
CASTIGLIONE,"MERCANTI, ARTEFICI","GHIBELLINI, GUELFI",
"CASTRO, DE",NOBILI,GUELFI,GRIMALDI
"CASTRO, DE",MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
"CATTANEIS, DE",MERCANTI,GHIBELLINI,
CATTANEO,NOBILI,GHIBELLINI,
CATTATOSO,NOBILI,GUELFI,
CAVALLINI,ARTEFICI,GUELFI,
CEBA,NOBILI,GUELFI,GRIMALDI
CEBA,NOBILI,GHIBELLINI,PINELLI
CELESIA,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
CENTURIONE,NOBILI,GHIBELLINI,
CEPOLINA,ARTEFICI,GHIBELLINI,
"CEVA, DE",ARTEFICI,GUELFI,
CHIARELLA,ARTEFICI,GUELFI,
CHIAVARI,ARTEFICI,"GHIBELLINI, GUELFI",
CHIESA,ARTEFICI,GHIBELLINI,
CHIOCCIA,ARTEFICI,GHIBELLINI,
CIBO,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
CICALA,NOBILI,GHIBELLINI,
CICERO,MERCANTI,GHIBELLINI,
CIPRIOTTI,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
CIPROCCI,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
CLAVAREZZA,MERCANTI,GUELFI,
COCCARELLO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
COMPIANO,ARTEFICI,GHIBELLINI,
CONFORTO,NOBILI,GHIBELLINI,PINELLI
CORONATO,ARTEFICI,GHIBELLINI,
"CORRIGIA, DE",NOBILI,GUELFI,LOMELLINI
"CORSIO, DE",MERCANTI,GUELFI,
COSTA,ARTEFICI,"GHIBELLINI, GUELFI",
COSTA-CAVALLINI,ARTEFICI,GUELFI,
CRISPINI,NOBILI,GHIBELLINI,NIGRONE
CROCE,NOBILI,GUELFI,"NEGRO, DI"
CROVARA,ARTEFICI,GUELFI,
DA BENE,ARTEFICI,GHIBELLINI,
DELFINO,ARTEFICI,GUELFI,
DELLA TORRE,"MERCANTI, ARTEFICI","GHIBELLINI, GUELFI",
DELLA TORRE,MERCANTI,GHIBELLINI,"FRANCHI, DE"
DELLE PIANE,ARTEFICI,GHIBELLINI,
DENTUTO,NOBILI,GHIBELLINI,PINELLI
DERNICE,ARTEFICI,GUELFI,
DODO,NOBILI,GUELFI,"NEGRO, DI"
DOMOCULTA,ARTEFICI,GHIBELLINI,
DONATI,MERCANTI,GUELFI,
DONDI,NOBILI,GHIBELLINI,CATTANEO
DORIA,NOBILI,GHIBELLINI,
DOSIO,MERCANTI,GUELFI,
DRAGHI,MERCANTI,GHIBELLINI,"FORNARI, DE"
DRAGHI,MERCANTI,GHIBELLINI,"FRANCHI, DE"
DUGHI,NOBILI,GHIBELLINI,SPINOLA
EMBRIACO,NOBILI,GUELFI,"NEGRO, DI"
EMBRONE,NOBILI,GHIBELLINI,PINELLI
FALAMONICA,NOBILI,GUELFI,
FALAMONICA,NOBILI,GUELFI,GENTILE
FATTINANTI,MERCANTI,GUELFI,
FAVA,NOBILI,GHIBELLINI,SPINOLA
FAZIO,ARTEFICI,GHIBELLINI,
"FERRARI, DE",ARTEFICI,GHIBELLINI,
FIESCHI,NOBILI,GUELFI,
FIGONE,MERCANTI,GHIBELLINI,"FRANCHI, DE"
FILIPPI,NOBILI,GHIBELLINI,VIVALDI
FINAMORE,NOBILI,GUELFI,USODIMARE
FOGLIETTA,ARTEFICI,GUELFI,
"FORNARI, DE",MERCANTI,GHIBELLINI,
FORNETO,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
FORNI,NOBILI,GUELFI,CALVI
"FRANCESCHI, DE",MERCANTI,GUELFI,
"FRANCHI, DE",NOBILI,GHIBELLINI,
FRASCAROLA,NOBILI,GHIBELLINI,PALLAVICINI
FREVANTE,ARTEFICI,GHIBELLINI,
GALLIANO,ARTEFICI,GHIBELLINI,
GALLO,ARTEFICI,GHIBELLINI,
GANDUCCI,ARTEFICI,GHIBELLINI,
GANDUCCI,NOBILI,GUELFI,"MARINI, DE"
GARALDO,NOBILI,GHIBELLINI,NIGRONE
GARBARINO,"MERCANTI, ARTEFICI",GUELFI,
GARIBALDO,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
GAVAZZA,ARTEFICI,GHIBELLINI,
GENTILE,NOBILI,GUELFI,
GENTILI,NOBILI,GHIBELLINI,
GHISI,MERCANTI,GUELFI,
GIAGGIOLO,ARTEFICI,GUELFI,
GIOARDI,ARTEFICI,GHIBELLINI,
GIOGO,NOBILI,GHIBELLINI,VIVALDI
GIORDANO,ARTEFICI,GHIBELLINI,
GIOVO,ARTEFICI,GUELFI,
GIUDICE,MERCANTI,GHIBELLINI,
"GIUDICI, DE",MERCANTI,GUELFI,
GIULIA,NOBILI,GUELFI,CALVI
GIULIA,MERCANTI,GHIBELLINI,"FRANCHI, DE"
GIUSSANO,ARTEFICI,GUELFI,
GIUSTINIANI,MERCANTI,"GHIBELLINI, GUELFI",
GOANO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
GONTARDO,NOBILI,GUELFI,LERCARI
GORLERI,ARTEFICI,GUELFI,
"GRADI, DE","MERCANTI, ARTEFICI",GHIBELLINI,
GRILLO,NOBILI,GHIBELLINI,
GRIMALDI,NOBILI,GUELFI,
GROPALLO,MERCANTI,GUELFI,
GUALTIERI,NOBILI,GHIBELLINI,VIVALDI
GUANO,"MERCANTI, ARTEFICI",GHIBELLINI,
GUARACO,NOBILI,GHIBELLINI,PALLAVICINI
GUASTAVINO,ARTEFICI,GHIBELLINI,
GUERCII,NOBILI,GHIBELLINI,IMPERIALE
ILLICE,"MERCANTI, ARTEFICI",GUELFI,
ILLIONI,MERCANTI,GUELFI,
ILLUMINATI,ARTEFICI,GUELFI,
IMPERIALE,NOBILI,GHIBELLINI,
INGONI,NOBILI,GHIBELLINI,CATTANEO
INTERIANO,NOBILI,"GHIBELLINI, GUELFI",
INVREA,ARTEFICI,GUELFI,
"ITA, DE",NOBILI,GHIBELLINI,PALLAVICINI
ITALIANO,NOBILI,"GHIBELLINI, GUELFI",
LABANIS,NOBILI,GHIBELLINI,IMPERIALE
"LAGNETO, DE",NOBILI,GHIBELLINI,DORIA
LASAGNA ,"MERCANTI, ARTEFICI",GHIBELLINI,
LAVAGGI,NOBILI,"GHIBELLINI, GUELFI",INTERIANO
"LAZARIO, DE",MERCANTI,GUELFI,
LEARDI,ARTEFICI,GHIBELLINI,
"LECCA, DE",NOBILI,GHIBELLINI,DORIA
LECCAYELLO,NOBILI,GUELFI,LERCARI
LENGUEGLIA,NOBILI,GHIBELLINI,IMPERIALE
"LEONARDI, DE",MERCANTI,GUELFI,
LERCARI,NOBILI,GUELFI,
LERICE,"MERCANTI, ARTEFICI",GUELFI,
LEVANTO,"MERCANTI, ARTEFICI",GHIBELLINI,
"LEVANTO, DE",MERCANTI,GHIBELLINI,"FRANCHI, DE"
LOMELLINI,NOBILI,GUELFI,
LONGHI,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
LUCIANI,NOBILI,GHIBELLINI,PINELLI
LUSARDO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
LUSSIO,NOBILI,GHIBELLINI,SPINOLA
LUSSIO,NOBILI,GUELFI,"NEGRO, DI"
MAGNASCO,ARTEFICI,GHIBELLINI,
MAGNERRI,MERCANTI,GHIBELLINI,"FRANCHI, DE"
MALABITA,NOBILI,GHIBELLINI,GRILLO
MALONI,NOBILI,GHIBELLINI,CATTANEO
MANGIAVACCHE,NOBILI,GHIBELLINI,IMPERIALE
"MARCHI, DE","MERCANTI, ARTEFICI",GUELFI,
MARCHIONI,NOBILI,GHIBELLINI,CATTANEO
MARENGO,ARTEFICI,GHIBELLINI,
MARGONE,NOBILI,GUELFI,GENTILE
"MARI, DE",NOBILI,GHIBELLINI,
"MARINI, DE",NOBILI,GUELFI,
MARUFFO,MERCANTI,GUELFI,
MARUFFO,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
MASSA,NOBILI,"GHIBELLINI, GUELFI",CIBO
"MECOTTA, DE",ARTEFICI,GHIBELLINI,
MEREILI,ARTEFICI,GHIBELLINI,
MIGNARDI,NOBILI,"GHIBELLINI, GUELFI",INTERIANO
MILLOMINI,MERCANTI,GHIBELLINI,PROMONTORIO
MOLTEDO,ARTEFICI,GUELFI,
MONEGLIA,"MERCANTI, ARTEFICI",GUELFI,
MONEGLIA,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
MONGIARDINI,ARTEFICI,GHIBELLINI,
MONLEONE,MERCANTI,GUELFI,
MONSIA,ARTEFICI,GHIBELLINI,
MONTANARO,ARTEFICI,GHIBELLINI,
MORCHIO,"MERCANTI, ARTEFICI",GUELFI,
"MORO, DEL",NOBILI,GHIBELLINI,NIGRONE
MORTARA,ARTEFICI,GHIBELLINI,
MOSCA,MERCANTI,GUELFI,
MOSCA,NOBILI,GHIBELLINI,CICALA
MOSSOLI,NOBILI,GUELFI,LERCARI
MULASANA,ARTEFICI,GHIBELLINI,
MUSSO,NOBILI,GUELFI,"NEGRO, DI"
NAVONE,ARTEFICI,GUELFI,
"NEGRO, DI",NOBILI,GUELFI,
NEPITELLI,NOBILI,GUELFI,LOMELLINI
NEPITELLI,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
NIGRONE,NOBILI,GHIBELLINI,
NOCETO,NOBILI,GHIBELLINI,SPINOLA
NOVELLI,NOBILI,GUELFI,"NEGRO, DI"
ODERICO,"MERCANTI, ARTEFICI",GUELFI,
OLIVA,"MERCANTI, ARTEFICI",GUELFI,
OLIVA,NOBILI,GUELFI,GRIMALDI
OLIVA,NOBILI,GHIBELLINI,CATTANEO
OLIVERIO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
OLIVERIO,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
OLTREMARINO,NOBILI,GHIBELLINI,CENTURIONE
ONETO,ARTEFICI,GHIBELLINI,
ONZA,ARTEFICI,GHIBELLINI,
OPICELLI,ARTEFICI,GHIBELLINI,
ORLI,NOBILI,GUELFI,CALVI
"PAGANA, DE",MERCANTI,GHIBELLINI,"FRANCHI, DE"
"PAGANA, DI",MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
PALLAVICINI,NOBILI,GHIBELLINI,
PALLAVICINI,NOBILI,GUELFI,GENTILE
PALMARI,MERCANTI,GHIBELLINI,
"PAOLO, DE",MERCANTI,GHIBELLINI,"FRANCHI, DE"
PARISOLA,ARTEFICI,GUELFI,
PASQUA,ARTEFICI,GHIBELLINI,
PASSAGGI,ARTEFICI,GUELFI,
PASSII,NOBILI,GHIBELLINI,IMPERIALE
PASTORINO,ARTEFICI,GHIBELLINI,
PATERI,MERCANTI,GUELFI,
PELISSONE,ARTEFICI,GUELFI,
PENELLI,NOBILI,GUELFI,FIESCHI
PESSAGNO,NOBILI,GUELFI,"MARINI, DE"
PEVERE,NOBILI,GUELFI,GENTILE
PIACENZA,ARTEFICI,GHIBELLINI,
PICCALUGA,ARTEFICI,GHIBELLINI,
PICCAMIGLIO,NOBILI,GHIBELLINI,
PICO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
PIEVE,ARTEFICI,GUELFI,
PIGNATARI,NOBILI,GHIBELLINI,IMPERIALE
PIGNOLO,NOBILI,GUELFI,GENTILE
PINELLI,NOBILI,GHIBELLINI,
POGLIASCO,ARTEFICI,GUELFI,
POLPO,NOBILI,GUELFI,LERCARI
PONTE,ARTEFICI,GHIBELLINI,
PORCI,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
PORRATA,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
"POZZO, DEL",MERCANTI,GUELFI,
PROMONTORIO,MERCANTI,GHIBELLINI,
RAGGI,"MERCANTI, ARTEFICI",GHIBELLINI,
RAPALLO,"MERCANTI, ARTEFICI",GHIBELLINI,
RASILE,NOBILI,"GHIBELLINI, GUELFI",CIBO
RAVASCHIERI,NOBILI,GHIBELLINI,
REBUFFO,ARTEFICI,GUELFI,
RECALCATO,NOBILI,GHIBELLINI,CICALA
RECANELLI,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
RECCO,ARTEFICI,GHIBELLINI,
RETAGLIARI,NOBILI,GUELFI,"NEGRO, DI"
RICA,NOBILI,GUELFI,GENTILE
RICCI,ARTEFICI,GUELFI,
RICCOBONE,MERCANTI,GUELFI,
RICHEME,ARTEFICI,GUELFI,
RISCOTTI,ARTEFICI,GUELFI,
RIVAROLO,MERCANTI,GHIBELLINI,
ROCCA,"MERCANTI, ARTEFICI",GHIBELLINI,
"ROCCA, DI",MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
"RODO, DE",NOBILI,GHIBELLINI,DORIA
"RODO, DE",NOBILI,GHIBELLINI,CATTANEO
ROGGERI,ARTEFICI,GHIBELLINI,
ROISECCO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
ROMEO,NOBILI,"GHIBELLINI, GUELFI",INTERIANO
ROTTO,ARTEFICI,GUELFI,
ROVERETO,ARTEFICI,GHIBELLINI,
RUFFI,NOBILI,GUELFI,LOMELLINI
"RUSSANO, DE",MERCANTI,GUELFI,
RUSTICI,NOBILI,GUELFI,CALVI
"S. MATTEO, DI",NOBILI,GHIBELLINI,DORIA
"S. PIETRO, DE",ARTEFICI,GHIBELLINI,
"S. SALVATORE, DI",NOBILI,GUELFI,FIESCHI
"S. STEFANO, DE",ARTEFICI,GHIBELLINI,
"S. THEODORO, DI",MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
SACCO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
SALE,ARTEFICI,GUELFI,
SALICETI,NOBILI,GUELFI,"NEGRO, DI"
SALICETI,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
SALUZZO,ARTEFICI,GHIBELLINI,
SALVAGO,NOBILI,"GHIBELLINI, GUELFI",
SANGUINETI,ARTEFICI,GHIBELLINI,
SARDENA,NOBILI,GUELFI,FIESCHI
SAULI,MERCANTI,GUELFI,
SCACHERI,NOBILI,GHIBELLINI,SPINOLA
"SCARSIS, DE",NOBILI,GHIBELLINI,CICALA
"SCENA, DE",NOBILI,"GHIBELLINI, GUELFI",CIBO
SCORZA,NOBILI,GUELFI,FIESCHI
SCOTTI,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
SCOTTI,NOBILI,GHIBELLINI,CATTANEO
SCOTTI,NOBILI,GHIBELLINI,CENTURIONE
SCOTTO,NOBILI,"GHIBELLINI, GUELFI",CIBO
SCOTTO,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
SENAREGA,"MERCANTI, ARTEFICI",GHIBELLINI,
SENESTRARO,MERCANTI,GUELFI,
SERRA,NOBILI,GHIBELLINI,
SIVORI,ARTEFICI,GHIBELLINI,
SOFIA,MERCANTI,GHIBELLINI,
SOLARI,ARTEFICI,GHIBELLINI,
SOPRANIS,MERCANTI,GHIBELLINI,
SPINOLA,NOBILI,GHIBELLINI,
STANCONI,NOBILI,GHIBELLINI,CATTANEO
STELLA,MERCANTI,GHIBELLINI,
STRATA,ARTEFICI,GHIBELLINI,
STREGGIAPORCI,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
STREGINI,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
STROPPA,NOBILI,"GHIBELLINI, GUELFI",SALVAGO
TARIGO,MERCANTI,GUELFI,
TARTARI,NOBILI,GHIBELLINI,IMPERIALE
TASCHIFELONI,NOBILI,GUELFI,GRIMALDI
TASSISTRO,ARTEFICI,GHIBELLINI,
TERRILE,ARTEFICI,GUELFI,
TOPPORI,ARTEFICI,GUELFI,
TORRIGLIA,MERCANTI,GUELFI,
TORTORINO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
TOSO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
TRAVERIO,NOBILI,GHIBELLINI,CENTURIONE
TRIADANO,NOBILI,GUELFI,"MARINI, DE"
"TURCA, DE",NOBILI,GUELFI,GENTILE
UGHETTI,MERCANTI,"GHIBELLINI, GUELFI",GIUSTINIANI
USODIMARE,NOBILI,GUELFI,
VACCA,ARTEFICI,GHIBELLINI,
VALDETARO,MERCANTI,GHIBELLINI,
VALLETTO,NOBILI,GHIBELLINI,SPINOLA
VARESE,MERCANTI,GUELFI,
VEDERETO,NOBILI,GHIBELLINI,CENTURIONE
VEGIO,NOBILI,GUELFI,"MARINI, DE"
VERNAZZA,ARTEFICI,GUELFI,
VERRINA,ARTEFICI,GHIBELLINI,
VIACAVA,ARTEFICI,GUELFI,
VIACAVA,NOBILI,GUELFI,LERCARI
VIALE,ARTEFICI,GHIBELLINI,
VIALE,MERCANTI,GHIBELLINI,"FRANCHI, DE"
"VIGNE, DELLA",NOBILI,GHIBELLINI,IMPERIALE
VIGNOLO,ARTEFICI,GHIBELLINI,
VIGNOSO,MERCANTI,GHIBELLINI,"FRANCHI, DE"
VILLA,ARTEFICI,GHIBELLINI,
VINELLI,ARTEFICI,GHIBELLINI,
VITALI,ARTEFICI,GHIBELLINI,
VIVALDI,NOBILI,GHIBELLINI,
"VOLTA, DE",NOBILI,GHIBELLINI,CATTANEO
VOLTAGGIO,MERCANTI,GUELFI,
ZERBI,ARTEFICI,GUELFI,
ZERBINI,ARTEFICI,GUELFI,
ZIGNANI,NOBILI,GHIBELLINI,SPINOLA
ZINO,ARTEFICI,GHIBELLINI,
ZOAGLI,MERCANTI,GUELFI,
ZONIACO,NOBILI,GHIBELLINI,SPINOLA
ZUPPA,NOBILI,GHIBELLINI,SPINOLA
ZUPPETI,NOBILI,GHIBELLINI,SPINOLA
ZURLI,NOBILI,GUELFI,"USODIMARE, VIVALDI"
